==============================
Microsim Log File
Run Title: lentest_mean
Date/Time: 2018-12-14 12:26:00
==============================

------------------------------
Parameters used
------------------------------
acs_house_csv : ss16hri.csv
acs_person_csv : ss16pri.csv
ann_hours : NULL
base_bene_level : 0.6
bene_effect : TRUE
bond_elig_adj : 1
bond_uptake : 0.25
clone_factor : 0
cps_csv : CPS2014extract.csv
dependent_allow : 10
earnings : 11520
elig_rule_logic : (earnings & weeks & ann_hours & minsize)
ext_base_effect : FALSE
ext_resp_len : TRUE
extend_days : 0
extend_prob : 0
extend_prop : 1
FEDGOV : FALSE
fmla_csv : fmla_2012_employee_restrict_puf.csv
fmla_protect : TRUE
formula_bene_levels : NULL
formula_prop_cuts : NULL
formula_value_cuts : NULL
full_particip_needer : TRUE
illchild_elig_adj : 1
illchild_uptake : 0.25
illparent_elig_adj : 1
illparent_uptake : 0.25
illspouse_elig_adj : 1
illspouse_uptake : 0.25
impute_method : KNN1
kval : 3
len_method : mean
LOCALGOV : FALSE
makelog : TRUE
matdis_elig_adj : 1
matdis_uptake : 0.25
maxlen_bond : 20
maxlen_DI : 150
maxlen_illchild : 20
maxlen_illparent : 20
maxlen_illspouse : 20
maxlen_matdis : 150
maxlen_own : 150
maxlen_PFL : 20
maxlen_total : 150
minsize : NULL
output : lentest_mean
output_stats : take_compar
own_elig_adj : 1
own_uptake : 0.25
random_seed : NULL
sample_num : NULL
sample_prop : NULL
saveCSV : FALSE
saveDF : FALSE
SELFEMP : FALSE
STATEGOV : FALSE
topoff_minlength : 10
topoff_rate : 0.01
useCSV : TRUE
wait_period : 5
week_bene_cap : 795
week_bene_cap_prop : NULL
week_bene_min : 89
weeks : NULL
weightfactor : 1
xvars : c("widowed", "divorced", "separated", "nevermarried", "female", "agesq", "ltHS", "someCol", "BA", "GradSch", "black", "white", "asian", "hisp", "nochildren")

