==============================
Microsim Log File
Run Title: RI_logit_method
Date/Time: 2019-02-20 09:57:58
==============================

------------------------------
Parameters used
------------------------------
acs_house_csv : ss16hri.csv
acs_person_csv : ss16pri.csv
ann_hours : NULL
base_bene_level : 0.6
bene_effect : TRUE
bond_elig_adj : 1
bond_uptake : 0.25
clone_factor : 0
cps_csv : CPS2014extract.csv
dependent_allow : 10
earnings : 11520
elig_rule_logic : (earnings & weeks & ann_hours & minsize)
ext_base_effect : TRUE
ext_resp_len : TRUE
extend_days : 1
extend_prob : 0.01
extend_prop : 1.01
FEDGOV : FALSE
fmla_csv : fmla_2012_employee_restrict_puf.csv
fmla_protect : TRUE
formula_bene_levels : NULL
formula_prop_cuts : NULL
formula_value_cuts : NULL
full_particip_needer : TRUE
illchild_elig_adj : 1
illchild_uptake : 0.25
illparent_elig_adj : 1
illparent_uptake : 0.25
illspouse_elig_adj : 1
illspouse_uptake : 0.25
impute_method : logit
intra_impute : TRUE
kval : 3
len_method : mean
LOCALGOV : FALSE
makelog : TRUE
matdis_elig_adj : 1
matdis_uptake : 0.25
maxlen_bond : 20
maxlen_DI : 150
maxlen_illchild : 20
maxlen_illparent : 20
maxlen_illspouse : 20
maxlen_matdis : 150
maxlen_own : 150
maxlen_PFL : 20
maxlen_total : 150
minsize : NULL
output : RI_logit_method
output_stats : state_compar
own_elig_adj : 1
own_uptake : 0.25
progalt_post_or_pre : post
random_seed : 123
sample_num : NULL
sample_prop : NULL
saveCSV : FALSE
saveDF : FALSE
SELFEMP : FALSE
sens_var : resp_len
STATEGOV : FALSE
topoff_minlength : 10
topoff_rate : 0.01
useCSV : TRUE
wait_period : 5
week_bene_cap : 795
week_bene_cap_prop : NULL
week_bene_min : 89
weeks : NULL
weightfactor : 1
xvar_wgts : c(1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1)
xvars : c("widowed", "divorced", "separated", "nevermarried", "female", "age", "agesq", "ltHS", "someCol", "BA", "GradSch", "black", "other", "asian", "native", "hisp", "nochildren", "faminc")

